step=0

0.000003	0.000000	0.000005	-0.000001	0.000008	0.000004	0.000003	0.000000	-0.000001	-0.000016	0.000004	-0.000019	-0.000013	-0.000015	0.000016	0.000057	0.000048	-0.000066	

step=18

-0.000071	-0.000041	0.000019	0.000032	0.000062	0.000005	0.000042	-0.000037	-0.000051	0.000177	-0.000036	-0.000042	0.000003	0.000039	0.000006	0.000004	0.000008	-0.000008	
-0.000041	-0.000090	-0.000025	0.000064	0.000075	0.000054	0.000069	0.000067	0.000036	0.000023	-0.000035	-0.000002	0.000001	0.000053	0.000002	-0.000008	0.000018	-0.000002	
0.000019	-0.000025	-0.000091	-0.000063	-0.000068	0.000063	0.000021	0.000069	0.000046	-0.000036	-0.000041	0.000201	0.000003	0.000034	0.000011	-0.000005	-0.000001	-0.000014	
0.000032	0.000064	-0.000063	-0.000080	-0.000149	0.000060	-0.000023	-0.000002	0.000013	-0.000009	-0.000091	0.000162	-0.000001	0.000000	-0.000001	-0.000001	0.000001	0.000003	
0.000062	0.000075	-0.000068	-0.000149	-0.000282	-0.000046	-0.000023	0.000008	0.000008	-0.000083	-0.000114	0.000228	0.000007	0.000032	0.000023	-0.000004	-0.000019	-0.000025	
0.000005	0.000054	0.000063	0.000060	-0.000046	-0.000260	-0.000035	-0.000025	-0.000028	-0.000046	-0.000189	0.000038	0.000002	0.000015	0.000006	-0.000004	-0.000001	-0.000010	
0.000042	0.000069	0.000021	-0.000023	-0.000023	-0.000035	-0.000222	-0.000110	0.000031	0.000080	-0.000191	-0.000079	0.000003	0.000016	0.000003	-0.000002	0.000003	-0.000008	
-0.000037	0.000067	0.000069	-0.000002	0.000008	-0.000025	-0.000110	-0.000263	-0.000119	0.000216	-0.000087	-0.000135	0.000006	0.000023	0.000006	0.000012	-0.000000	-0.000002	
-0.000051	0.000036	0.000046	0.000013	0.000008	-0.000028	0.000031	-0.000119	-0.000095	0.000150	-0.000002	-0.000041	-0.000001	-0.000005	-0.000003	-0.000001	-0.000001	0.000003	
0.000177	0.000023	-0.000036	-0.000009	-0.000083	-0.000046	0.000080	0.000216	0.000150	-0.000641	0.000039	-0.000066	-0.000017	-0.000025	0.000012	-0.000024	-0.000160	0.000049	
-0.000036	-0.000035	-0.000041	-0.000091	-0.000114	-0.000189	-0.000191	-0.000087	-0.000002	0.000039	0.008875	0.000989	0.000081	-0.002088	-0.000162	0.000057	-0.000228	-0.000001	
-0.000042	-0.000002	0.000201	0.000162	0.000228	0.000038	-0.000079	-0.000135	-0.000041	-0.000066	0.000989	-0.000115	0.000048	-0.000384	-0.000171	-0.000054	0.000456	0.000048	
0.000003	0.000001	0.000003	-0.000001	0.000007	0.000002	0.000003	0.000006	-0.000001	-0.000017	0.000081	0.000048	0.000003	-0.000033	-0.000025	-0.000008	0.000035	0.000039	
0.000039	0.000053	0.000034	0.000000	0.000032	0.000015	0.000016	0.000023	-0.000005	-0.000025	-0.002088	-0.000384	-0.000033	0.000479	0.000051	-0.000006	-0.000073	0.000045	
0.000006	0.000002	0.000011	-0.000001	0.000023	0.000006	0.000003	0.000006	-0.000003	0.000012	-0.000162	-0.000171	-0.000025	0.000051	0.000044	0.000061	-0.000077	-0.000048	
0.000004	-0.000008	-0.000005	-0.000001	-0.000004	-0.000004	-0.000002	0.000012	-0.000001	-0.000024	0.000057	-0.000054	-0.000008	-0.000006	0.000061	0.000045	-0.000013	-0.000167	
0.000008	0.000018	-0.000001	0.000001	-0.000019	-0.000001	0.000003	-0.000000	-0.000001	-0.000160	-0.000228	0.000456	0.000035	-0.000073	-0.000077	-0.000013	0.000470	-0.000145	
-0.000008	-0.000002	-0.000014	0.000003	-0.000025	-0.000010	-0.000008	-0.000002	0.000003	0.000049	-0.000001	0.000048	0.000039	0.000045	-0.000048	-0.000167	-0.000145	0.000202	

step=19

-0.000594	-0.000299	0.000200	0.000279	0.000554	0.000026	0.000385	-0.000302	-0.000455	0.001436	-0.000760	-0.000480	0.000021	0.000388	0.000062	0.000032	0.000074	-0.000083	
-0.000299	-0.000700	-0.000164	0.000577	0.000740	0.000484	0.000627	0.000665	0.000315	-0.000050	-0.001282	-0.000267	0.000008	0.000577	0.000026	-0.000072	0.000186	-0.000025	
0.000200	-0.000164	-0.000786	-0.000567	-0.000591	0.000590	0.000177	0.000605	0.000411	-0.000421	-0.000750	0.001680	0.000028	0.000338	0.000095	-0.000046	0.000001	-0.000130	
0.000279	0.000577	-0.000567	-0.000681	-0.001317	0.000594	-0.000219	-0.000033	0.000125	-0.000095	-0.000867	0.001434	-0.000008	0.000011	-0.000018	-0.000013	0.000021	0.000031	
0.000554	0.000740	-0.000591	-0.001317	-0.002585	-0.000400	-0.000199	0.000010	0.000052	-0.000761	-0.001238	0.001971	0.000064	0.000306	0.000204	-0.000045	-0.000166	-0.000234	
0.000026	0.000484	0.000590	0.000594	-0.000400	-0.002371	-0.000306	-0.000215	-0.000273	-0.000396	-0.001708	0.000338	0.000013	0.000131	0.000048	-0.000041	-0.000003	-0.000083	
0.000385	0.000627	0.000177	-0.000219	-0.000199	-0.000306	-0.002000	-0.001008	0.000291	0.000715	-0.001721	-0.000693	0.000022	0.000143	0.000029	-0.000021	0.000024	-0.000067	
-0.000302	0.000665	0.000605	-0.000033	0.000010	-0.000215	-0.001008	-0.002404	-0.001042	0.001864	-0.000963	-0.001198	0.000050	0.000220	0.000057	0.000103	0.000000	-0.000030	
-0.000455	0.000315	0.000411	0.000125	0.000052	-0.000273	0.000291	-0.001042	-0.000823	0.001330	-0.000037	-0.000382	-0.000009	-0.000033	-0.000022	-0.000014	-0.000014	0.000033	
0.001436	-0.000050	-0.000421	-0.000095	-0.000761	-0.000396	0.000715	0.001864	0.001330	-0.006354	0.000713	-0.000366	0.000135	-0.000033	0.000128	-0.000157	-0.001498	0.000487	
-0.000760	-0.001282	-0.000750	-0.000867	-0.001238	-0.001708	-0.001721	-0.000963	-0.000037	0.000713	0.093762	0.010919	0.001032	-0.021242	-0.001613	0.000595	-0.002158	0.000047	
-0.000480	-0.000267	0.001680	0.001434	0.001971	0.000338	-0.000693	-0.001198	-0.000382	-0.000366	0.010919	-0.001535	0.000489	-0.003732	-0.001269	-0.000534	0.004172	0.000373	
0.000021	0.000008	0.000028	-0.000008	0.000064	0.000013	0.000022	0.000050	-0.000009	0.000135	0.001032	0.000489	-0.000034	-0.000379	-0.000244	-0.000088	0.000334	0.000373	
0.000388	0.000577	0.000338	0.000011	0.000306	0.000131	0.000143	0.000220	-0.000033	-0.000033	-0.021242	-0.003732	-0.000379	0.004820	0.000487	-0.000058	-0.000635	0.000437	
0.000062	0.000026	0.000095	-0.000018	0.000204	0.000048	0.000029	0.000057	-0.000022	0.000128	-0.001613	-0.001269	-0.000244	0.000487	0.000343	0.000600	-0.000685	-0.000477	
0.000032	-0.000072	-0.000046	-0.000013	-0.000045	-0.000041	-0.000021	0.000103	-0.000014	-0.000157	0.000595	-0.000534	-0.000088	-0.000058	0.000600	0.000425	-0.000154	-0.001631	
0.000074	0.000186	0.000001	0.000021	-0.000166	-0.000003	0.000024	0.000000	-0.000014	-0.001498	-0.002158	0.004172	0.000334	-0.000635	-0.000685	-0.000154	0.004160	-0.001429	
-0.000083	-0.000025	-0.000130	0.000031	-0.000234	-0.000083	-0.000067	-0.000030	0.000033	0.000487	0.000047	0.000373	0.000373	0.000437	-0.000477	-0.001631	-0.001429	0.002059	

step=20

0.000065	0.000030	-0.000024	-0.000031	-0.000062	-0.000002	-0.000044	0.000032	0.000051	-0.000154	0.000107	0.000059	-0.000002	-0.000045	-0.000007	-0.000003	-0.000008	0.000010	
0.000030	0.000074	0.000015	-0.000065	-0.000087	-0.000054	-0.000071	-0.000078	-0.000035	0.000018	0.000195	0.000042	-0.000001	-0.000071	-0.000003	0.000008	-0.000022	0.000003	
-0.000024	0.000015	0.000087	0.000064	0.000065	-0.000068	-0.000019	-0.000067	-0.000046	0.000052	0.000104	-0.000183	-0.000003	-0.000040	-0.000010	0.000005	-0.000001	0.000015	
-0.000031	-0.000065	0.000064	0.000074	0.000147	-0.000071	0.000025	0.000004	-0.000014	0.000012	0.000100	-0.000160	0.000001	-0.000002	0.000002	0.000002	-0.000003	-0.000004	
-0.000062	-0.000087	0.000065	0.000147	0.000294	0.000044	0.000022	0.000002	-0.000005	0.000086	0.000151	-0.000218	-0.000007	-0.000035	-0.000023	0.000005	0.000019	0.000027	
-0.000002	-0.000054	-0.000068	-0.000071	0.000044	0.000270	0.000034	0.000023	0.000032	0.000044	0.000192	-0.000038	-0.000001	-0.000015	-0.000005	0.000005	-0.000000	0.000009	
-0.000044	-0.000071	-0.000019	0.000025	0.000022	0.000034	0.000226	0.000115	-0.000034	-0.000081	0.000193	0.000077	-0.000002	-0.000016	-0.000003	0.000003	-0.000003	0.000007	
0.000032	-0.000078	-0.000067	0.000004	0.000002	0.000023	0.000115	0.000273	0.000116	-0.000206	0.000118	0.000134	-0.000006	-0.000025	-0.000007	-0.000011	-0.000000	0.000004	
0.000051	-0.000035	-0.000046	-0.000014	-0.000005	0.000032	-0.000034	0.000116	0.000091	-0.000149	0.000005	0.000044	0.000001	0.000003	0.000002	0.000002	0.000002	-0.000004	
-0.000154	0.000018	0.000052	0.000012	0.000086	0.000044	-0.000081	-0.000206	-0.000149	0.000759	-0.000077	0.000034	-0.000032	-0.000011	-0.000016	0.000014	0.000172	-0.000058	
0.000107	0.000195	0.000104	0.000100	0.000151	0.000192	0.000193	0.000118	0.000005	-0.000077	-0.011387	-0.001334	-0.000137	0.002546	0.000190	-0.000072	0.000249	-0.000008	
0.000059	0.000042	-0.000183	-0.000160	-0.000218	-0.000038	0.000077	0.000134	0.000044	0.000034	-0.001334	0.000209	-0.000059	0.000436	0.000127	0.000064	-0.000475	-0.000038	
-0.000002	-0.000001	-0.000003	0.000001	-0.000007	-0.000001	-0.000002	-0.000006	0.000001	-0.000032	-0.000137	-0.000059	0.000008	0.000048	0.000029	0.000011	-0.000039	-0.000044	
-0.000045	-0.000071	-0.000040	-0.000002	-0.000035	-0.000015	-0.000016	-0.000025	0.000003	-0.000011	0.002546	0.000436	0.000048	-0.000576	-0.000057	0.000007	0.000071	-0.000051	
-0.000007	-0.000003	-0.000010	0.000002	-0.000023	-0.000005	-0.000003	-0.000007	0.000002	-0.000016	0.000190	0.000127	0.000029	-0.000057	-0.000036	-0.000071	0.000077	0.000057	
-0.000003	0.000008	0.000005	0.000002	0.000005	0.000005	0.000003	-0.000011	0.000002	0.000014	-0.000072	0.000064	0.000011	0.000007	-0.000071	-0.000049	0.000020	0.000192	
-0.000008	-0.000022	-0.000001	-0.000003	0.000019	-0.000000	-0.000003	-0.000000	0.000002	0.000172	0.000249	-0.000475	-0.000039	0.000071	0.000077	0.000020	-0.000465	0.000169	
0.000010	0.000003	0.000015	-0.000004	0.000027	0.000009	0.000007	0.000004	-0.000004	-0.000058	-0.000008	-0.000038	-0.000044	-0.000051	0.000057	0.000192	0.000169	-0.000248	

